"","site","A","B","C","D","E","F","G","H","I","J","K","L","M","N","P","patch","height"
"195","K2-1",NA,2.5,NA,59.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K","L"
"196","K2-2",NA,0.0625,NA,8.4375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K","H"
"197","K3-1",NA,NA,NA,21.5625,NA,3.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K","L"
"198","K3-2",NA,NA,NA,0.625,NA,0.0625,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K","H"
"199","K4-1",NA,NA,NA,3.5625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K","L"
"200","K4-2",NA,NA,18.75,19.8125,NA,0.0625,NA,NA,2.5625,NA,NA,NA,NA,NA,NA,"K","H"
"201","K5-1",NA,NA,NA,52.5625,NA,0.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K","L"
"202","K5-2",0.3125,NA,NA,20.3125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K","H"
"203","K6-1",NA,NA,NA,34.375,NA,NA,NA,NA,NA,51.5625,NA,NA,NA,NA,NA,"K","L"
"204","K6-2",NA,NA,NA,11.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K","H"
"205","K7-1",NA,NA,NA,54.6875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K","L"
"206","K7-2",NA,NA,NA,51.5625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K","H"
"207","K8-1",NA,NA,NA,26.5625,NA,1.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K","L"
"208","K8-2",NA,NA,NA,31.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K","H"
"209","K9-1",6.3125,NA,NA,82.9375,NA,NA,NA,NA,0.625,26.5625,NA,NA,4.0625,3.75,NA,"K","L"
"210","K9-2",NA,NA,NA,21.3125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K","H"
"211","L1-1",10.3125,NA,NA,0.5625,NA,1.375,NA,NA,NA,1.5625,NA,NA,NA,NA,NA,"L","L"
"212","L1-2",11.25,NA,NA,0.375,NA,2.8125,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","H"
"213","L10-1",NA,NA,NA,NA,NA,2.1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","L"
"214","L10-2",NA,NA,NA,2.25,NA,7.0625,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","H"
"215","L2-1",NA,NA,NA,23.1875,NA,7.875,NA,NA,NA,NA,NA,NA,0.75,0.3125,NA,"L","L"
"216","L2-2",NA,NA,NA,70,NA,3.1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","H"
"217","L3-1",18.875,NA,NA,43.4375,NA,0.0625,NA,NA,NA,NA,NA,NA,1.875,0.6875,NA,"L","L"
"218","L3-2",NA,0.0625,NA,42.1875,NA,19.1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","H"
"219","L4-1",NA,NA,NA,79.3125,NA,14.1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","L"
"220","L4-2",NA,NA,NA,21.25,NA,NA,NA,NA,1.25,NA,NA,NA,NA,NA,NA,"L","H"
"221","L5-1",NA,NA,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","L"
"222","L5-2",NA,NA,NA,31,NA,2.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","H"
"223","L6-1",NA,NA,NA,51.875,NA,0.75,NA,NA,NA,NA,8.4375,NA,0.0625,NA,NA,"L","L"
"224","L6-2",NA,NA,NA,11.875,NA,30.9375,NA,NA,0.9375,NA,0.9375,NA,NA,0.625,NA,"L","H"
"225","L7-1",NA,0.9375,NA,83.4375,NA,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","L"
"226","L7-2",NA,NA,NA,40.3125,NA,29.6875,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","H"
"227","L8-1",NA,NA,NA,6.3125,NA,22.3125,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","L"
"228","L8-2",NA,NA,NA,21.875,NA,2.5625,NA,NA,0.625,NA,NA,NA,NA,NA,NA,"L","H"
"229","L9-1",NA,NA,NA,26.875,NA,29.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L","L"
"230","L9-2",NA,NA,NA,39.125,NA,43.75,NA,NA,1.25,NA,NA,NA,NA,NA,NA,"L","H"
"231","M1-1",NA,NA,NA,43.4375,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"M","L"
"232","M1-2",NA,NA,NA,12.1875,NA,24.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,"M","H"
"233","M10-1",49.5,NA,34.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"M","L"
"234","M10-2",54.0625,NA,1.5625,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"M","H"
"235","M2-1",NA,NA,NA,44.375,NA,2.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,"M","L"
"236","M2-2",NA,NA,NA,6.5625,NA,29.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,"M","H"
"237","M3-1",13.5,NA,NA,4.6875,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,"M","L"
"238","M3-2",NA,NA,NA,40.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"M","H"
"239","M4-1",69.6875,NA,NA,NA,NA,0.0625,NA,NA,NA,16.5625,NA,NA,NA,NA,NA,"M","L"
"240","M4-2",1.25,NA,NA,2.1875,NA,31.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,"M","H"
"241","M5-1",NA,NA,NA,37.8125,NA,0.6875,NA,NA,NA,NA,16.9375,NA,1.5625,6.125,NA,"M","L"
"242","M5-2",NA,NA,NA,35,NA,21.25,NA,NA,5.625,NA,NA,NA,1.9375,NA,NA,"M","H"
"243","M6-1",1.1875,NA,NA,14.0625,NA,NA,NA,NA,0.9375,8.5,NA,NA,NA,NA,NA,"M","L"
"244","M6-2",NA,NA,NA,17.5625,NA,7.6875,NA,NA,6.25,NA,NA,NA,NA,NA,NA,"M","H"
"245","M7-1",67.5,NA,NA,0.3125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"M","L"
"246","M7-2",29.4375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5625,NA,"M","H"
"247","M8-1",NA,NA,NA,4.375,NA,37.5,NA,NA,NA,NA,NA,NA,NA,9.6875,NA,"M","L"
"248","M8-2",NA,NA,NA,4.6875,NA,14.0625,NA,NA,NA,NA,NA,NA,NA,NA,NA,"M","H"
"249","M9-1",6.5625,NA,2.875,4.375,NA,13.1875,NA,NA,NA,31.9375,NA,NA,1.5625,NA,NA,"M","L"
"250","M9-2",0.0625,NA,2.5,16.5625,NA,14.1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,"M","H"
"251","N1-1",NA,NA,NA,3.8125,NA,0.5625,NA,NA,9.375,NA,NA,NA,NA,NA,NA,"N","L"
"252","N1-2",NA,NA,NA,4,NA,0.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","H"
"253","N10-1",NA,NA,NA,4.5,NA,NA,NA,NA,NA,79.625,NA,NA,NA,NA,NA,"N","L"
"254","N10-2",NA,NA,NA,6.9375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","H"
"255","N2-1",NA,NA,NA,26.5625,NA,15.9375,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","L"
"256","N2-2",NA,NA,NA,0.5,NA,18.5,NA,NA,35.625,NA,NA,NA,NA,NA,NA,"N","H"
"257","N3-1",NA,NA,NA,16.625,NA,1.3125,NA,NA,61.5,NA,NA,NA,NA,NA,NA,"N","L"
"258","N3-2",NA,NA,NA,NA,NA,28.75,NA,NA,23.75,NA,NA,NA,NA,NA,NA,"N","H"
"259","N4-1",NA,NA,NA,NA,NA,19.4375,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","L"
"260","N4-2",NA,NA,NA,NA,NA,53.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","H"
"261","N5-1",NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","L"
"262","N5-2",NA,NA,NA,5.125,NA,NA,NA,NA,0.9375,NA,NA,NA,NA,NA,NA,"N","H"
"263","N6-1",NA,NA,NA,55.3125,NA,NA,NA,NA,0.625,NA,NA,NA,NA,NA,NA,"N","L"
"264","N6-2",NA,NA,NA,22.1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","H"
"265","N7-1",NA,NA,NA,12.1875,NA,0.0625,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","L"
"266","N7-2",NA,NA,NA,1.3125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","H"
"267","N8-1",NA,NA,NA,NA,NA,16.9375,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","L"
"268","N8-2",NA,NA,NA,0.6875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","H"
"269","N9-1",NA,NA,NA,5.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","L"
"270","N9-2",NA,NA,NA,27.5,NA,NA,NA,NA,0.9375,NA,NA,NA,NA,NA,NA,"N","H"
"271","O1-1",17.1875,NA,10.1875,NA,NA,0.0625,NA,NA,NA,57.9375,12.6875,NA,NA,NA,NA,"O","L"
"272","O1-2",5.9375,NA,3.4375,4.375,NA,0.3125,NA,NA,41.5625,1.875,9.0625,NA,NA,NA,NA,"O","H"
"273","O10-1",NA,0.125,NA,15.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"O","L"
"274","O10-2",NA,NA,NA,4.6875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"O","H"
"275","O2-1",NA,NA,21.5625,10.6875,NA,0.0625,NA,NA,0.3125,NA,NA,NA,NA,NA,NA,"O","L"
"276","O2-2",NA,NA,NA,49.4375,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"O","H"
"277","O3-1",64.6875,NA,0.0625,NA,NA,NA,NA,NA,NA,0.0625,NA,NA,NA,NA,NA,"O","L"
"278","O3-2",2.1875,NA,NA,3.625,NA,1.5625,NA,NA,NA,NA,16.25,NA,NA,NA,NA,"O","H"
"279","O4-1",NA,NA,NA,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"O","L"
"280","O4-2",NA,NA,NA,7.4375,NA,NA,NA,NA,2.8125,NA,NA,NA,NA,NA,NA,"O","H"
"281","O5-1",NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,NA,8.125,NA,"O","L"
"282","O5-2",NA,NA,NA,18.125,NA,29.5,NA,NA,NA,NA,NA,NA,NA,1.25,NA,"O","H"
"283","O6-1",0.6875,NA,2.25,3.25,NA,0.1875,NA,NA,46.8125,NA,NA,NA,NA,0.625,NA,"O","L"
"284","O6-2",NA,NA,NA,4.125,NA,31.25,NA,NA,3.125,NA,NA,NA,NA,NA,NA,"O","H"
"285","O7-1",3.8125,NA,28.375,0.0625,NA,NA,NA,NA,NA,47.8125,NA,NA,NA,NA,NA,"O","L"
"286","O7-2",60.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"O","H"
"287","O8-1",6.875,NA,0.9375,45.3125,NA,0.0625,NA,NA,NA,0.0625,NA,NA,NA,NA,NA,"O","L"
"288","O8-2",NA,NA,NA,22.875,NA,2.5,NA,NA,15.9375,NA,NA,NA,NA,NA,NA,"O","H"
"289","O9-1",NA,NA,NA,12.1875,NA,0.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,"O","L"
"290","O9-2",NA,NA,NA,27.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"O","H"
"291","P1-1",0.3125,NA,NA,21.5625,NA,NA,NA,NA,0.3125,NA,NA,NA,NA,NA,NA,"P","L"
"292","P1-2",2.5625,NA,NA,10.125,NA,2.8125,NA,NA,NA,NA,NA,NA,NA,NA,NA,"P","H"
"293","P10-1",NA,NA,NA,37.875,NA,0.6875,NA,NA,NA,NA,NA,NA,NA,NA,NA,"P","L"
"294","P10-2",NA,NA,NA,8.875,NA,43.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,"P","H"
"295","P2-1",NA,NA,NA,8.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"P","L"
"296","P2-2",NA,NA,NA,1.875,NA,53.125,NA,NA,4.1875,NA,NA,0.375,NA,NA,NA,"P","H"
"297","P3-1",NA,NA,NA,NA,NA,14.125,NA,NA,1.25,NA,NA,NA,NA,NA,0.0625,"P","L"
"298","P3-2",NA,NA,NA,1.6875,NA,7.3125,NA,NA,2.3125,NA,NA,NA,NA,NA,NA,"P","H"
"299","P4-1",NA,NA,NA,3.125,NA,1.3125,NA,NA,0.3125,NA,NA,NA,NA,NA,NA,"P","L"
"300","P4-2",NA,NA,NA,NA,NA,6.0625,NA,NA,NA,NA,NA,4.375,NA,NA,NA,"P","H"
"301","P5-1",NA,NA,NA,1.625,NA,8.8125,NA,NA,NA,NA,NA,NA,0.3125,1.25,NA,"P","L"
"302","P5-2",NA,NA,NA,NA,NA,30.9375,NA,NA,NA,NA,NA,NA,NA,NA,NA,"P","H"
"303","P6-1",NA,NA,NA,12.25,NA,0.6875,NA,NA,NA,29.0625,NA,NA,NA,NA,NA,"P","L"
"304","P6-2",NA,NA,NA,9.25,NA,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,"P","H"
"305","P7-1",6.125,NA,13.3125,5.0625,NA,0.0625,NA,NA,NA,NA,NA,NA,NA,0.125,NA,"P","L"
"306","P7-2",NA,NA,NA,65.25,NA,1,NA,NA,0.6875,NA,NA,NA,NA,NA,NA,"P","H"
"307","P8-1",NA,10.375,NA,45,NA,0.125,NA,NA,NA,NA,1.3125,NA,NA,1,NA,"P","L"
"308","P8-2",NA,0.3125,NA,21,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,"P","H"
"309","P9-1",33.75,NA,NA,5,NA,NA,NA,NA,NA,3.5,22.8125,NA,NA,NA,NA,"P","L"
"310","P9-2",98.5625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"P","H"
"311","Q1-1",NA,NA,NA,14.5,NA,12.6875,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","L"
"312","Q1-2",NA,NA,NA,4.6875,NA,18.5,NA,NA,6.5625,NA,NA,NA,NA,NA,NA,"Q","H"
"313","Q10-1",7,NA,NA,2.9375,NA,NA,NA,NA,0.3125,2.875,11.75,NA,NA,0.75,NA,"Q","L"
"314","Q10-2",NA,NA,NA,0.375,NA,NA,NA,NA,0.3125,NA,NA,39.5,NA,NA,NA,"Q","H"
"315","Q2-1",0.375,NA,NA,40,NA,NA,NA,NA,NA,NA,1.6875,NA,NA,NA,NA,"Q","L"
"316","Q2-2",41,NA,NA,1.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","H"
"317","Q3-1",NA,NA,NA,3.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","L"
"318","Q3-2",NA,NA,NA,10.375,NA,0.0625,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","H"
"319","Q4-1",0.0625,NA,NA,10.9375,NA,0.0625,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","L"
"320","Q4-2",NA,NA,NA,20.9375,NA,7.3125,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","H"
"321","Q5-1",9.0625,NA,NA,0.0625,NA,9.0625,NA,NA,NA,41.625,NA,NA,NA,NA,NA,"Q","L"
"322","Q5-2",0.3125,NA,NA,NA,NA,15.3125,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","H"
"323","Q6-1",NA,NA,NA,74.6875,NA,0.5625,NA,NA,0.625,NA,NA,NA,NA,NA,NA,"Q","L"
"324","Q6-2",NA,NA,NA,2.5,NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","H"
"325","Q7-1",0.5625,NA,NA,16.5625,NA,2.875,NA,NA,0.3125,NA,NA,NA,NA,NA,NA,"Q","L"
"326","Q7-2",NA,NA,NA,19.0625,NA,6.4375,NA,NA,3.4375,NA,NA,NA,NA,NA,NA,"Q","H"
"327","Q8-1",NA,NA,NA,7,NA,11.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","L"
"328","Q8-2",NA,NA,NA,23.0625,NA,31.8125,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","H"
"329","Q9-1",NA,NA,NA,19.6875,NA,6.0625,NA,NA,0.3125,NA,NA,NA,NA,NA,NA,"Q","L"
"330","Q9-2",NA,NA,NA,23.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","H"
"331","R1-1",NA,NA,NA,33.75,NA,NA,NA,NA,1.875,1.875,NA,NA,NA,NA,NA,"R","L"
"332","R1-2",NA,NA,NA,5.5625,NA,18.1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R","H"
"333","R10-1",0.3125,NA,0.3125,6.875,NA,NA,NA,NA,0.3125,NA,0.0625,NA,NA,18.4375,NA,"R","L"
"334","R10-2",NA,NA,2.1875,20.625,NA,7.1875,NA,NA,NA,NA,2.875,NA,NA,NA,NA,"R","H"
"335","R2-1",2.8125,NA,NA,8.5625,NA,2,NA,NA,0.625,NA,16.875,NA,0.9375,NA,NA,"R","L"
"336","R2-2",NA,NA,NA,8.125,NA,0.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R","H"
"337","R3-1",NA,NA,NA,57.8125,NA,1.8125,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R","L"
"338","R3-2",NA,NA,NA,9.6875,NA,7.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R","H"
"339","R4-1",NA,NA,NA,0.6875,NA,2.8125,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R","L"
"340","R4-2",NA,NA,NA,NA,NA,6.5625,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R","H"
"341","R5-1",NA,NA,NA,8.125,NA,14.6875,NA,NA,NA,NA,NA,NA,NA,4.4375,NA,"R","L"
"342","R5-2",NA,NA,NA,1.75,NA,5.6875,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R","H"
"343","R6-1",5.9375,NA,NA,10.125,NA,1.75,NA,NA,0.625,NA,NA,NA,NA,3.125,NA,"R","L"
"344","R6-2",NA,NA,NA,0.0625,NA,18.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R","H"
"345","R7-1",NA,NA,NA,6.375,NA,13.4375,NA,NA,NA,NA,17.1875,NA,NA,NA,NA,"R","L"
"346","R7-2",NA,NA,NA,7.0625,NA,5.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R","H"
"347","R8-1",NA,NA,NA,16.3125,NA,37.5625,NA,NA,NA,NA,NA,NA,NA,0.3125,NA,"R","L"
"348","R8-2",NA,NA,NA,13.875,NA,9.8125,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R","H"
"349","R9-1",27.1875,NA,NA,28.3125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R","L"
"350","R9-2",NA,NA,NA,14.75,NA,4.6875,NA,NA,1,NA,NA,NA,NA,NA,NA,"R","H"
"351","S1-1",NA,NA,NA,1.4375,NA,19.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S","L"
"352","S1-2",NA,NA,NA,1.1875,NA,16.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S","H"
"353","S10-1",NA,NA,NA,0.75,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S","L"
"354","S10-2",NA,NA,NA,8.25,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S","H"
"355","S2-1",0.3125,NA,NA,28.6875,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S","L"
"356","S2-2",NA,NA,NA,NA,NA,9.4375,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S","H"
"357","S3-1",NA,NA,NA,45,NA,0.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S","L"
"358","S3-2",NA,NA,NA,19.375,NA,1.9375,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S","H"
"359","S4-1",NA,NA,NA,41.5625,NA,0.375,NA,NA,3.75,NA,NA,NA,NA,NA,NA,"S","L"
"360","S4-2",NA,NA,NA,19.375,NA,6.8125,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S","H"
"361","S5-1",NA,NA,NA,13.5,NA,NA,NA,NA,NA,0.8125,19.8125,NA,NA,1.9375,NA,"S","L"
"362","S5-2",NA,NA,NA,16.4375,NA,NA,NA,NA,NA,NA,NA,1.625,NA,NA,NA,"S","H"
"363","S6-1",NA,NA,NA,25.75,NA,0.0625,NA,NA,0.3125,NA,NA,2.5625,NA,0.3125,NA,"S","L"
"364","S6-2",NA,NA,NA,2.125,NA,5.8125,NA,NA,NA,NA,NA,12.5,NA,NA,NA,"S","H"
"365","S7-1",NA,NA,NA,8.5,NA,0.0625,NA,NA,NA,NA,NA,NA,0.125,NA,NA,"S","L"
"366","S7-2",NA,NA,NA,7.9375,NA,3.4375,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S","H"
"367","S8-1",NA,NA,NA,47.5,NA,NA,NA,NA,0.3125,NA,NA,NA,NA,NA,NA,"S","L"
"368","S8-2",NA,NA,NA,2.0625,NA,12.25,NA,NA,0.0625,NA,NA,NA,NA,NA,NA,"S","H"
"369","S9-1",NA,NA,NA,4.875,NA,4.0625,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S","L"
"370","S9-2",NA,NA,NA,7.6875,NA,6.8125,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S","H"
"371","T1-1",NA,NA,NA,68.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","L"
"372","T1-2",NA,NA,NA,88.125,NA,1.875,NA,NA,0.3125,NA,NA,NA,NA,NA,NA,"T","H"
"373","T10-1",NA,NA,NA,2.3125,NA,2.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","L"
"374","T10-2",NA,NA,NA,6.0625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","H"
"375","T2-1",NA,NA,NA,37.8125,NA,1.4375,NA,NA,NA,NA,NA,NA,NA,0.3125,NA,"T","L"
"376","T2-2",NA,NA,0.375,24.75,NA,0.875,NA,NA,0.625,NA,NA,NA,NA,NA,NA,"T","H"
"377","T3-1",12.9375,NA,21.5,6.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.0625,NA,"T","L"
"378","T3-2",36.9375,NA,2.25,5.6875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","H"
"379","T4-1",NA,NA,NA,11.5625,NA,0.0625,NA,NA,NA,NA,14.1875,NA,NA,25.375,NA,"T","L"
"380","T4-2",NA,NA,NA,7.8125,NA,8.75,NA,NA,NA,NA,NA,NA,NA,9.125,NA,"T","H"
"381","T5-1",NA,NA,NA,0.3125,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","L"
"382","T5-2",NA,NA,NA,NA,NA,76.5625,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","H"
"383","T6-1",NA,NA,30.375,51.875,NA,NA,NA,NA,1.5625,NA,NA,NA,NA,NA,NA,"T","L"
"384","T6-2",NA,NA,17.5,71.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","H"
"385","T7-1",NA,NA,NA,22.25,NA,3.375,NA,NA,NA,NA,NA,NA,3.125,0.0625,NA,"T","L"
"386","T7-2",NA,NA,NA,NA,NA,26.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","H"
"387","T8-1",NA,NA,NA,0.6875,NA,8.5,1.3125,NA,NA,NA,NA,0.3125,NA,NA,NA,"T","L"
"388","T8-2",NA,NA,NA,1.9375,NA,4.6875,NA,NA,NA,NA,NA,NA,NA,NA,NA,"T","H"
"389","T9-1",NA,NA,38.75,0.8125,NA,0.1875,NA,NA,0.6875,NA,NA,NA,NA,NA,NA,"T","L"
"390","T9-2",NA,NA,7.8125,7.5,NA,0.375,NA,NA,1.3125,NA,NA,NA,NA,NA,NA,"T","H"
